/home/arose/dev/contrib/dowser/bin/linux
/home/arose/dev/contrib/dowser/bin
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*                                                           *
*  DOWSER: A program to place water molecules in cavities   *
*          inside protein molecules.                        *
*                                                           *
* Developed by the Computational Structural Biology group   *
* at the Univ. of North Carolina at Chapel Hill.            *
* Authors: Li Zhang, Xinfu Xia, Jan Hermans, Dave Cavanaugh *
* Revised February 1998                                     *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*  
* CLEAN UP FILES
* execute: cleanup_dowser
* Save the dowser command in dowser.cmd
*  
* REFORMAT THE INPUT PDB FILE and EXTEND WITH POLAR HYDROGEN ATOMS
* execute: reformatPDB -pdbin /media/2TB/projects/GPCR_analysis/db/gpcr2013/calculation/1U19/1U19_OPM_mod.pdb  -pdbout reform.pdb
*
* DOWSER - default, no HETATM records will be used
* HETERO atom C ACE A 0 will be skipped
* HETERO atom O ACE A 0 will be skipped
* HETERO atom C ACE A 0 will be skipped
* HETERO atom C MAN A 503 will be skipped
* HETERO atom C MAN A 503 will be skipped
* HETERO atom C MAN A 503 will be skipped
* HETERO atom C MAN A 503 will be skipped
* HETERO atom C MAN A 503 will be skipped
* HETERO atom C MAN A 503 will be skipped
* HETERO atom O MAN A 503 will be skipped
* HETERO atom O MAN A 503 will be skipped
* HETERO atom O MAN A 503 will be skipped
* HETERO atom O MAN A 503 will be skipped
* HETERO atom O MAN A 503 will be skipped
* HETERO atom C NAG A 504 will be skipped
* HETERO atom C NAG A 504 will be skipped
* HETERO atom C NAG A 504 will be skipped
* HETERO atom C NAG A 504 will be skipped
* HETERO atom C NAG A 504 will be skipped
* HETERO atom C NAG A 504 will be skipped
* HETERO atom C NAG A 504 will be skipped
* HETERO atom C NAG A 504 will be skipped
* HETERO atom N NAG A 504 will be skipped
* HETERO atom O NAG A 504 will be skipped
* HETERO atom O NAG A 504 will be skipped
* HETERO atom O NAG A 504 will be skipped
* HETERO atom O NAG A 504 will be skipped
* HETERO atom O NAG A 504 will be skipped
* HETERO atom C NAG A 505 will be skipped
* HETERO atom C NAG A 505 will be skipped
* HETERO atom C NAG A 505 will be skipped
* HETERO atom C NAG A 505 will be skipped
* HETERO atom C NAG A 505 will be skipped
* HETERO atom C NAG A 505 will be skipped
